14:48:49 **** Incremental Build of configuration Debug for project Bluetooth_LE_Battery_Level_FreeRTOS_1 ****
"C:\\Infineon\\Tools\\ModusToolbox\\tools_2.4\\modus-shell\\bin\\make" CY_MAKE_IDE=eclipse CY_MAKE_IDE_VERSION=2.4 CY_IDE_TOOLS_DIR=C:/Infineon/Tools/ModusToolbox/tools_2.4 -j6 all 
Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Prebuild operations complete
Commencing build operations...

Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Initializing build: mtb-example-psoc6-ble-battery-level-freertos Debug CY8CPROTO-063-BLE GCC_ARM

Auto-discovery in progress...
-> Found 226 .c file(s)
-> Found 46 .S file(s)
-> Found 23 .s file(s)
-> Found 0 .cpp file(s)
-> Found 0 .o file(s)
-> Found 26 .a file(s)
-> Found 518 .h file(s)
-> Found 0 .hpp file(s)
-> Found 0 resource file(s)
Applying filters...
Auto-discovery complete

Constructing build rules...
Build rules construction complete

==============================================================================
= Building application =
==============================================================================
Generating compilation database file...
-> ./build/compile_commands.json
Compilation database file generation complete
Building 214 file(s)
==============================================================================
= Build complete =
==============================================================================

Calculating memory consumption: CYBLE-416045-02 GCC_ARM -Og

   ---------------------------------------------------- 
  | Section Name         |  Address      |  Size       | 
  | PROGBITS             |  0x1002edbc   |  152        | 
  | PROGBITS             |  0x1002ee54   |  160        | 
  | PROGBITS             |  0x1002eef4   |  100        | 
  | PROGBITS             |  0x1002ef58   |  80         | 
  | PROGBITS             |  0x1002efa8   |  40         | 
  | PROGBITS             |  0x1002efd0   |  64         | 
  | PROGBITS             |  0x1002f010   |  56         | 
  | PROGBITS             |  0x1002f048   |  196        | 
  | PROGBITS             |  0x1002f10c   |  220        | 
  | PROGBITS             |  0x1002f1e8   |  260        | 
  | PROGBITS             |  0x1002f2ec   |  52         | 
  | PROGBITS             |  0x1002f320   |  68         | 
  | PROGBITS             |  0x1002f364   |  240        | 
  | PROGBITS             |  0x1002f454   |  244        | 
  | PROGBITS             |  0x1002f548   |  540        | 
  | PROGBITS             |  0x1002f764   |  472        | 
  | PROGBITS             |  0x1002f93c   |  24         | 
  | PROGBITS             |  0x1002f954   |  52         | 
  | PROGBITS             |  0x1002f988   |  48         | 
  | PROGBITS             |  0x1002f9b8   |  50         | 
  | PROGBITS             |  0x1002f9ea   |  44         | 
  | PROGBITS             |  0x1002fa18   |  24         | 
  | PROGBITS             |  0x1002fa30   |  12         | 
  | PROGBITS             |  0x1002fa3c   |  18         | 
  | PROGBITS             |  0x1002fa4e   |  72         | 
  | PROGBITS             |  0x1002fa96   |  34         | 
  | PROGBITS             |  0x1002fab8   |  56         | 
  | PROGBITS             |  0x1002faf0   |  44         | 
  | PROGBITS             |  0x1002fb1c   |  36         | 
  | PROGBITS             |  0x1002fb40   |  424        | 
  | PROGBITS             |  0x1002fce8   |  44         | 
  | PROGBITS             |  0x1002fd14   |  156        | 
  | PROGBITS             |  0x1002fdb0   |  8          | 
  | PROGBITS             |  0x1002fdb8   |  22         | 
  | PROGBITS             |  0x1002fdd0   |  320        | 
  | PROGBITS             |  0x1002ff10   |  68         | 
  | PROGBITS             |  0x1002ff54   |  120        | 
  | PROGBITS             |  0x1002ffcc   |  56         | 
  | PROGBITS             |  0x10030004   |  52         | 
  | PROGBITS             |  0x10030038   |  20         | 
  | PROGBITS             |  0x1003004c   |  52         | 
  | PROGBITS             |  0x10030080   |  4          | 
  | PROGBITS             |  0x10030084   |  452        | 
  | PROGBITS             |  0x10030248   |  184        | 
  | PROGBITS             |  0x10030300   |  12         | 
  | PROGBITS             |  0x1003030c   |  12         | 
  | PROGBITS             |  0x10030318   |  16         | 
  | PROGBITS             |  0x10030328   |  60         | 
  | PROGBITS             |  0x10030364   |  16         | 
  | PROGBITS             |  0x10030374   |  12         | 
  | PROGBITS             |  0x10030380   |  32         | 
  | i.hci_bt_init        |  0x100303a0   |  156        | 
  | i.hci_bt_shutdown    |  0x1003043c   |  88         | 
  | PROGBITS             |  0x10030494   |  212        | 
  | i.hci_init           |  0x10030568   |  32         | 
  | PROGBITS             |  0x10030588   |  92         | 
  | PROGBITS             |  0x100305e4   |  60         | 
  | PROGBITS             |  0x10030620   |  150        | 
  | PROGBITS             |  0x100306b6   |  36         | 
  | PROGBITS             |  0x100306da   |  90         | 
  | PROGBITS             |  0x10030734   |  84         | 
  | PROGBITS             |  0x10030788   |  38         | 
  | PROGBITS             |  0x100307ae   |  140        | 
  | PROGBITS             |  0x1003083a   |  36         | 
  | PROGBITS             |  0x1003085e   |  44         | 
  | PROGBITS             |  0x1003088a   |  26         | 
  | PROGBITS             |  0x100308a4   |  16         | 
  | PROGBITS             |  0x100308b4   |  30         | 
  | PROGBITS             |  0x100308d4   |  92         | 
  | PROGBITS             |  0x10030930   |  68         | 
  | PROGBITS             |  0x10030974   |  80         | 
  | PROGBITS             |  0x100309c4   |  34         | 
  | PROGBITS             |  0x100309e8   |  72         | 
  | PROGBITS             |  0x10030a30   |  76         | 
  | i.hci_push_to_OSQ    |  0x10030a7c   |  36         | 
  | i.hci_start_timer    |  0x10030aa0   |  148        | 
  | PROGBITS             |  0x10030b34   |  52         | 
  | i.hci_stop_timer     |  0x10030b68   |  64         | 
  | PROGBITS             |  0x10030ba8   |  52         | 
  | PROGBITS             |  0x10030bdc   |  36         | 
  | PROGBITS             |  0x10030c00   |  48         | 
  | i.hci_timer_init     |  0x10030c30   |  40         | 
  | PROGBITS             |  0x10030c58   |  60         | 
  | PROGBITS             |  0x10030c94   |  60         | 
  | PROGBITS             |  0x10030cd0   |  136        | 
  | PROGBITS             |  0x10030d58   |  116        | 
  | PROGBITS             |  0x10030dcc   |  96         | 
  | PROGBITS             |  0x10030e2c   |  16         | 
  | PROGBITS             |  0x10030e3c   |  92         | 
  | PROGBITS             |  0x10030e98   |  160        | 
  | PROGBITS             |  0x10030f38   |  20         | 
  | PROGBITS             |  0x10030f4c   |  112        | 
  | PROGBITS             |  0x10030fbc   |  120        | 
  | PROGBITS             |  0x10031034   |  208        | 
  | PROGBITS             |  0x10031104   |  64         | 
  | PROGBITS             |  0x10031144   |  44         | 
  | PROGBITS             |  0x10031170   |  256        | 
  | PROGBITS             |  0x10031270   |  236        | 
  | PROGBITS             |  0x1003135c   |  116        | 
  | PROGBITS             |  0x100313d0   |  62         | 
  | PROGBITS             |  0x1003140e   |  58         | 
  | PROGBITS             |  0x10031448   |  28         | 
  | PROGBITS             |  0x10031464   |  44         | 
  | PROGBITS             |  0x10031490   |  28         | 
  | PROGBITS             |  0x100314ac   |  128        | 
  | PROGBITS             |  0x1003152c   |  84         | 
  | PROGBITS             |  0x10031580   |  56         | 
  | PROGBITS             |  0x100315b8   |  48         | 
  | PROGBITS             |  0x100315e8   |  28         | 
  | PROGBITS             |  0x10031604   |  120        | 
  | i.smp_send_event     |  0x1003167c   |  72         | 
  | PROGBITS             |  0x100316c4   |  34         | 
  | PROGBITS             |  0x100316e8   |  176        | 
  | i.smp_timer_start    |  0x10031798   |  60         | 
  | i.smp_timer_stop     |  0x100317d4   |  48         | 
  | PROGBITS             |  0x10031804   |  76         | 
  | PROGBITS             |  0x10031850   |  34         | 
  | i.smp_bt_init        |  0x10031874   |  180        | 
  | i.smp_bt_shutdown    |  0x10031928   |  48         | 
  | PROGBITS             |  0x10031958   |  20         | 
  | i.smp_heap_init      |  0x1003196c   |  52         | 
  | PROGBITS             |  0x100319a0   |  16         | 
  | i.smp_init           |  0x100319b0   |  96         | 
  | PROGBITS             |  0x10031a10   |  140        | 
  | PROGBITS             |  0x10031a9c   |  68         | 
  | PROGBITS             |  0x10031ae0   |  144        | 
  | PROGBITS             |  0x10031b70   |  112        | 
  | PROGBITS             |  0x10031be0   |  248        | 
  | PROGBITS             |  0x10031cd8   |  44         | 
  | PROGBITS             |  0x10031d04   |  28         | 
  | PROGBITS             |  0x10031d20   |  136        | 
  | PROGBITS             |  0x10031da8   |  90         | 
  | PROGBITS             |  0x10031e02   |  22         | 
  | PROGBITS             |  0x10031e18   |  256        | 
  | PROGBITS             |  0x10031f18   |  12         | 
  | i.smp_16byte_xor     |  0x10031f24   |  18         | 
  | PROGBITS             |  0x10031f38   |  100        | 
  | PROGBITS             |  0x10031f9c   |  88         | 
  | i.smp_get_context    |  0x10031ff4   |  136        | 
  | PROGBITS             |  0x1003207c   |  56         | 
  | PROGBITS             |  0x100320b4   |  44         | 
  | PROGBITS             |  0x100320e0   |  32         | 
  | PROGBITS             |  0x10032100   |  260        | 
  | PROGBITS             |  0x10032204   |  104        | 
  | PROGBITS             |  0x1003226c   |  36         | 
  | PROGBITS             |  0x10032290   |  84         | 
  | PROGBITS             |  0x100322e4   |  72         | 
  | PROGBITS             |  0x1003232c   |  56         | 
  | PROGBITS             |  0x10032364   |  32         | 
  | PROGBITS             |  0x10032384   |  88         | 
  | i.smp_tbx_ah_eval    |  0x100323dc   |  64         | 
  | i.smp_tbx_c1_eval    |  0x1003241c   |  248        | 
  | PROGBITS             |  0x10032514   |  228        | 
  | PROGBITS             |  0x100325f8   |  296        | 
  | i.smp_tbx_s1_eval    |  0x10032720   |  52         | 
  | PROGBITS             |  0x10032754   |  28         | 
  | PROGBITS             |  0x10032770   |  72         | 
  | PROGBITS             |  0x100327b8   |  148        | 
  | i.write_task_init    |  0x1003284c   |  76         | 
  | PROGBITS             |  0x10032898   |  60         | 
  | PROGBITS             |  0x100328d4   |  172        | 
  | PROGBITS             |  0x10032980   |  60         | 
  | PROGBITS             |  0x100329bc   |  92         | 
  | i.aes_cmac           |  0x10032a18   |  184        | 
  | PROGBITS             |  0x10032ad0   |  38         | 
  | PROGBITS             |  0x10032af8   |  184        | 
  | PROGBITS             |  0x10032bb0   |  30         | 
  | PROGBITS             |  0x10032bd0   |  84         | 
  | PROGBITS             |  0x10032c24   |  180        | 
  | PROGBITS             |  0x10032cd8   |  120        | 
  | PROGBITS             |  0x10032d50   |  64         | 
  | PROGBITS             |  0x10032d90   |  18         | 
  | PROGBITS             |  0x10032da2   |  32         | 
  | i.aes_heap_init      |  0x10032dc4   |  84         | 
  | PROGBITS             |  0x10032e18   |  16         | 
  | PROGBITS             |  0x10032e28   |  4          | 
  | PROGBITS             |  0x10032e2c   |  36         | 
  | PROGBITS             |  0x10032e50   |  36         | 
  | i.status_bt_init     |  0x10032e74   |  12         | 
  | i.status_init        |  0x10032e80   |  2          | 
  | i.BT_OSFreeBuf       |  0x10032e84   |  32         | 
  | i.BT_OSGetBuF        |  0x10032ea4   |  48         | 
  | i.BT_OSMemCreate     |  0x10032ed4   |  60         | 
  | PROGBITS             |  0x10032f10   |  64         | 
  | i.BT_free_mem        |  0x10032f50   |  10         | 
  | PROGBITS             |  0x10032f5c   |  44         | 
  | PROGBITS             |  0x10032f88   |  2          | 
  | PROGBITS             |  0x10032f8a   |  14         | 
  | PROGBITS             |  0x10032f98   |  2          | 
  | PROGBITS             |  0x10032f9a   |  14         | 
  | PROGBITS             |  0x10032fa8   |  2          | 
  | PROGBITS             |  0x10032faa   |  14         | 
  | PROGBITS             |  0x10032fb8   |  2          | 
  | PROGBITS             |  0x10032fba   |  2          | 
  | PROGBITS             |  0x10032fbc   |  2          | 
  | PROGBITS             |  0x10032fbe   |  2          | 
  | PROGBITS             |  0x10032fc0   |  2          | 
  | PROGBITS             |  0x10032fc4   |  88         | 
  | PROGBITS             |  0x1003301c   |  108        | 
  | PROGBITS             |  0x10033088   |  152        | 
  | PROGBITS             |  0x10033120   |  44         | 
  | PROGBITS             |  0x1003314c   |  12         | 
  | PROGBITS             |  0x10033158   |  60         | 
  | PROGBITS             |  0x10033194   |  88         | 
  | PROGBITS             |  0x100331ec   |  24         | 
  | PROGBITS             |  0x10033204   |  12         | 
  | PROGBITS             |  0x10033210   |  12         | 
  | PROGBITS             |  0x1003321c   |  4          | 
  | PROGBITS             |  0x10033220   |  12         | 
  | PROGBITS             |  0x1003322c   |  128        | 
  | PROGBITS             |  0x100332ac   |  112        | 
  | PROGBITS             |  0x1003331c   |  40         | 
  | PROGBITS             |  0x10033344   |  12         | 
  | i.smp_init_pl        |  0x10033350   |  64         | 
  | PROGBITS             |  0x10033390   |  120        | 
  | PROGBITS             |  0x10033408   |  4          | 
  | PROGBITS             |  0x1003340c   |  144        | 
  | PROGBITS             |  0x1003349c   |  236        | 
  | PROGBITS             |  0x10033588   |  34         | 
  | PROGBITS             |  0x100335ac   |  884        | 
  | i.l2cap_mtu_check    |  0x10033920   |  228        | 
  | PROGBITS             |  0x10033a04   |  58         | 
  | PROGBITS             |  0x10033a40   |  52         | 
  | PROGBITS             |  0x10033a74   |  368        | 
  | PROGBITS             |  0x10033be4   |  120        | 
  | PROGBITS             |  0x10033c5c   |  30         | 
  | PROGBITS             |  0x10033c7a   |  30         | 
  | PROGBITS             |  0x10033c98   |  30         | 
  | PROGBITS             |  0x10033cb6   |  30         | 
  | PROGBITS             |  0x10033cd4   |  30         | 
  | PROGBITS             |  0x10033cf2   |  6          | 
  | PROGBITS             |  0x10033cf8   |  248        | 
  | PROGBITS             |  0x10033df0   |  74         | 
  | PROGBITS             |  0x10033e3c   |  188        | 
  | PROGBITS             |  0x10033ef8   |  164        | 
  | PROGBITS             |  0x10033f9c   |  32         | 
  | PROGBITS             |  0x10033fbc   |  42         | 
  | PROGBITS             |  0x10033fe8   |  148        | 
  | PROGBITS             |  0x1003407c   |  6          | 
  | PROGBITS             |  0x10034082   |  20         | 
  | PROGBITS             |  0x10034098   |  280        | 
  | PROGBITS             |  0x100341b0   |  452        | 
  | PROGBITS             |  0x10034374   |  756        | 
  | PROGBITS             |  0x10034668   |  176        | 
  | PROGBITS             |  0x10034718   |  248        | 
  | PROGBITS             |  0x10034810   |  152        | 
  | PROGBITS             |  0x100348a8   |  596        | 
  | PROGBITS             |  0x10034afc   |  128        | 
  | PROGBITS             |  0x10034b7c   |  22         | 
  | PROGBITS             |  0x10034b94   |  68         | 
  | PROGBITS             |  0x10034bd8   |  64         | 
  | PROGBITS             |  0x10034c18   |  136        | 
  | i.se_req_handler     |  0x10034ca0   |  60         | 
  | i.se_rsp_handler     |  0x10034cdc   |  68         | 
  | PROGBITS             |  0x10034d20   |  26         | 
  | PROGBITS             |  0x10034d3c   |  304        | 
  | .ARM.exidx           |  0x10034e6c   |  8          | 
  | .copy.table          |  0x10034e74   |  24         | 
  | .zero.table          |  0x10034e8c   |  8          | 
  | .data                |  0x0800228c   |  2852       | 
  | .cy_sharedmem        |  0x08002db0   |  12         | 
  | .noinit              |  0x08002dc0   |  7600       | 
  | .bss                 |  0x08004b70   |  55368      | 
  | .heap                |  0x080123b8   |  214088     | 
   ---------------------------------------------------- 

  Total Internal Flash (Available)          1048576    
  Total Internal Flash (Utilized)           219596     

  Total Internal SRAM (Available)           292864     
  Total Internal SRAM (Utilized with heap)  279920     

  

14:48:53 Build Finished. 0 errors, 0 warnings. (took 4s.188ms)

