11:12:12 **** Incremental Build of configuration Debug for project Lab4 ****
"C:\\Infineon\\Tools\\ModusToolbox\\tools_2.4\\modus-shell\\bin\\make" CY_MAKE_IDE=eclipse CY_MAKE_IDE_VERSION=2.4 CY_IDE_TOOLS_DIR=C:/Infineon/Tools/ModusToolbox/tools_2.4 -j6 all 
Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Prebuild operations complete
Commencing build operations...

Tools Directory: C:/Infineon/Tools/ModusToolbox/tools_2.4
CY8CPROTO-063-BLE.mk: ./libs/TARGET_CY8CPROTO-063-BLE/CY8CPROTO-063-BLE.mk

Initializing build: mtb-example-psoc6-ble-battery-level-freertos Debug CY8CPROTO-063-BLE GCC_ARM

Auto-discovery in progress...
-> Found 228 .c file(s)
-> Found 46 .S file(s)
-> Found 23 .s file(s)
-> Found 1 .cpp file(s)
-> Found 0 .o file(s)
-> Found 26 .a file(s)
-> Found 520 .h file(s)
-> Found 0 .hpp file(s)
-> Found 0 resource file(s)
Applying filters...
Auto-discovery complete

Constructing build rules...
libs/psoc6make/make/core/build.mk:375: warning: overriding recipe for target 'C:/Users/ECE_STUDENT/Documents/ECE453/Labs/Lab4/build/CY8CPROTO-063-BLE/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.o'
libs/psoc6make/make/core/build.mk:375: warning: ignoring old recipe for target 'C:/Users/ECE_STUDENT/Documents/ECE453/Labs/Lab4/build/CY8CPROTO-063-BLE/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.o'
Build rules construction complete

==============================================================================
= Building application =
==============================================================================
Generating compilation database file...
-> ./build/compile_commands.json
Compilation database file generation complete
Building 217 file(s)
==============================================================================
= Build complete =
==============================================================================

Calculating memory consumption: CYBLE-416045-02 GCC_ARM -Og

   ---------------------------------------------------- 
  | Section Name         |  Address      |  Size       | 
  | PROGBITS             |  0x1002ecf4   |  440        | 
  | PROGBITS             |  0x1002eeac   |  36         | 
  | PROGBITS             |  0x1002eed0   |  24         | 
  | PROGBITS             |  0x1002eee8   |  136        | 
  | PROGBITS             |  0x1002ef70   |  64         | 
  | PROGBITS             |  0x1002efb0   |  52         | 
  | PROGBITS             |  0x1002efe4   |  248        | 
  | PROGBITS             |  0x1002f0dc   |  176        | 
  | PROGBITS             |  0x1002f18c   |  220        | 
  | PROGBITS             |  0x1002f268   |  108        | 
  | PROGBITS             |  0x1002f2d4   |  160        | 
  | PROGBITS             |  0x1002f374   |  364        | 
  | PROGBITS             |  0x1002f4e0   |  36         | 
  | PROGBITS             |  0x1002f504   |  46         | 
  | PROGBITS             |  0x1002f534   |  56         | 
  | PROGBITS             |  0x1002f56c   |  44         | 
  | PROGBITS             |  0x1002f598   |  76         | 
  | PROGBITS             |  0x1002f5e4   |  196        | 
  | PROGBITS             |  0x1002f6a8   |  92         | 
  | PROGBITS             |  0x1002f704   |  80         | 
  | PROGBITS             |  0x1002f754   |  28         | 
  | PROGBITS             |  0x1002f770   |  40         | 
  | PROGBITS             |  0x1002f798   |  116        | 
  | PROGBITS             |  0x1002f80c   |  296        | 
  | PROGBITS             |  0x1002f934   |  284        | 
  | PROGBITS             |  0x1002fa50   |  184        | 
  | PROGBITS             |  0x1002fb08   |  292        | 
  | PROGBITS             |  0x1002fc2c   |  272        | 
  | PROGBITS             |  0x1002fd3c   |  232        | 
  | PROGBITS             |  0x1002fe24   |  304        | 
  | PROGBITS             |  0x1002ff54   |  264        | 
  | PROGBITS             |  0x1003005c   |  204        | 
  | PROGBITS             |  0x10030128   |  24         | 
  | PROGBITS             |  0x10030140   |  40         | 
  | PROGBITS             |  0x10030168   |  28         | 
  | PROGBITS             |  0x10030184   |  14         | 
  | PROGBITS             |  0x10030192   |  60         | 
  | PROGBITS             |  0x100301d0   |  340        | 
  | PROGBITS             |  0x10030324   |  152        | 
  | PROGBITS             |  0x100303bc   |  160        | 
  | PROGBITS             |  0x1003045c   |  100        | 
  | PROGBITS             |  0x100304c0   |  80         | 
  | PROGBITS             |  0x10030510   |  40         | 
  | PROGBITS             |  0x10030538   |  64         | 
  | PROGBITS             |  0x10030578   |  56         | 
  | PROGBITS             |  0x100305b0   |  196        | 
  | PROGBITS             |  0x10030674   |  220        | 
  | PROGBITS             |  0x10030750   |  260        | 
  | PROGBITS             |  0x10030854   |  52         | 
  | PROGBITS             |  0x10030888   |  68         | 
  | PROGBITS             |  0x100308cc   |  240        | 
  | PROGBITS             |  0x100309bc   |  244        | 
  | PROGBITS             |  0x10030ab0   |  540        | 
  | PROGBITS             |  0x10030ccc   |  472        | 
  | PROGBITS             |  0x10030ea4   |  24         | 
  | PROGBITS             |  0x10030ebc   |  52         | 
  | PROGBITS             |  0x10030ef0   |  48         | 
  | PROGBITS             |  0x10030f20   |  50         | 
  | PROGBITS             |  0x10030f52   |  44         | 
  | PROGBITS             |  0x10030f80   |  24         | 
  | PROGBITS             |  0x10030f98   |  12         | 
  | PROGBITS             |  0x10030fa4   |  18         | 
  | PROGBITS             |  0x10030fb6   |  72         | 
  | PROGBITS             |  0x10030ffe   |  34         | 
  | PROGBITS             |  0x10031020   |  56         | 
  | PROGBITS             |  0x10031058   |  44         | 
  | PROGBITS             |  0x10031084   |  36         | 
  | PROGBITS             |  0x100310a8   |  424        | 
  | PROGBITS             |  0x10031250   |  44         | 
  | PROGBITS             |  0x1003127c   |  156        | 
  | PROGBITS             |  0x10031318   |  8          | 
  | PROGBITS             |  0x10031320   |  22         | 
  | PROGBITS             |  0x10031338   |  320        | 
  | PROGBITS             |  0x10031478   |  68         | 
  | PROGBITS             |  0x100314bc   |  120        | 
  | PROGBITS             |  0x10031534   |  56         | 
  | PROGBITS             |  0x1003156c   |  52         | 
  | PROGBITS             |  0x100315a0   |  20         | 
  | PROGBITS             |  0x100315b4   |  52         | 
  | PROGBITS             |  0x100315e8   |  4          | 
  | PROGBITS             |  0x100315ec   |  452        | 
  | PROGBITS             |  0x100317b0   |  184        | 
  | PROGBITS             |  0x10031868   |  12         | 
  | PROGBITS             |  0x10031874   |  12         | 
  | PROGBITS             |  0x10031880   |  16         | 
  | PROGBITS             |  0x10031890   |  60         | 
  | PROGBITS             |  0x100318cc   |  16         | 
  | PROGBITS             |  0x100318dc   |  12         | 
  | PROGBITS             |  0x100318e8   |  32         | 
  | i.hci_bt_init        |  0x10031908   |  156        | 
  | i.hci_bt_shutdown    |  0x100319a4   |  88         | 
  | PROGBITS             |  0x100319fc   |  212        | 
  | i.hci_init           |  0x10031ad0   |  32         | 
  | PROGBITS             |  0x10031af0   |  92         | 
  | PROGBITS             |  0x10031b4c   |  60         | 
  | PROGBITS             |  0x10031b88   |  150        | 
  | PROGBITS             |  0x10031c1e   |  36         | 
  | PROGBITS             |  0x10031c42   |  90         | 
  | PROGBITS             |  0x10031c9c   |  84         | 
  | PROGBITS             |  0x10031cf0   |  38         | 
  | PROGBITS             |  0x10031d16   |  140        | 
  | PROGBITS             |  0x10031da2   |  36         | 
  | PROGBITS             |  0x10031dc6   |  44         | 
  | PROGBITS             |  0x10031df2   |  26         | 
  | PROGBITS             |  0x10031e0c   |  16         | 
  | PROGBITS             |  0x10031e1c   |  30         | 
  | PROGBITS             |  0x10031e3c   |  92         | 
  | PROGBITS             |  0x10031e98   |  68         | 
  | PROGBITS             |  0x10031edc   |  80         | 
  | PROGBITS             |  0x10031f2c   |  34         | 
  | PROGBITS             |  0x10031f50   |  72         | 
  | PROGBITS             |  0x10031f98   |  76         | 
  | i.hci_push_to_OSQ    |  0x10031fe4   |  36         | 
  | i.hci_start_timer    |  0x10032008   |  148        | 
  | PROGBITS             |  0x1003209c   |  52         | 
  | i.hci_stop_timer     |  0x100320d0   |  64         | 
  | PROGBITS             |  0x10032110   |  52         | 
  | PROGBITS             |  0x10032144   |  36         | 
  | PROGBITS             |  0x10032168   |  48         | 
  | i.hci_timer_init     |  0x10032198   |  40         | 
  | PROGBITS             |  0x100321c0   |  60         | 
  | PROGBITS             |  0x100321fc   |  60         | 
  | PROGBITS             |  0x10032238   |  136        | 
  | PROGBITS             |  0x100322c0   |  116        | 
  | PROGBITS             |  0x10032334   |  96         | 
  | PROGBITS             |  0x10032394   |  16         | 
  | PROGBITS             |  0x100323a4   |  92         | 
  | PROGBITS             |  0x10032400   |  160        | 
  | PROGBITS             |  0x100324a0   |  20         | 
  | PROGBITS             |  0x100324b4   |  112        | 
  | PROGBITS             |  0x10032524   |  120        | 
  | PROGBITS             |  0x1003259c   |  208        | 
  | PROGBITS             |  0x1003266c   |  64         | 
  | PROGBITS             |  0x100326ac   |  44         | 
  | PROGBITS             |  0x100326d8   |  256        | 
  | PROGBITS             |  0x100327d8   |  236        | 
  | PROGBITS             |  0x100328c4   |  116        | 
  | PROGBITS             |  0x10032938   |  62         | 
  | PROGBITS             |  0x10032976   |  58         | 
  | PROGBITS             |  0x100329b0   |  28         | 
  | PROGBITS             |  0x100329cc   |  44         | 
  | PROGBITS             |  0x100329f8   |  28         | 
  | PROGBITS             |  0x10032a14   |  128        | 
  | PROGBITS             |  0x10032a94   |  84         | 
  | PROGBITS             |  0x10032ae8   |  56         | 
  | PROGBITS             |  0x10032b20   |  48         | 
  | PROGBITS             |  0x10032b50   |  28         | 
  | PROGBITS             |  0x10032b6c   |  120        | 
  | i.smp_send_event     |  0x10032be4   |  72         | 
  | PROGBITS             |  0x10032c2c   |  34         | 
  | PROGBITS             |  0x10032c50   |  176        | 
  | i.smp_timer_start    |  0x10032d00   |  60         | 
  | i.smp_timer_stop     |  0x10032d3c   |  48         | 
  | PROGBITS             |  0x10032d6c   |  76         | 
  | PROGBITS             |  0x10032db8   |  34         | 
  | i.smp_bt_init        |  0x10032ddc   |  180        | 
  | i.smp_bt_shutdown    |  0x10032e90   |  48         | 
  | PROGBITS             |  0x10032ec0   |  20         | 
  | i.smp_heap_init      |  0x10032ed4   |  52         | 
  | PROGBITS             |  0x10032f08   |  16         | 
  | i.smp_init           |  0x10032f18   |  96         | 
  | PROGBITS             |  0x10032f78   |  140        | 
  | PROGBITS             |  0x10033004   |  68         | 
  | PROGBITS             |  0x10033048   |  144        | 
  | PROGBITS             |  0x100330d8   |  112        | 
  | PROGBITS             |  0x10033148   |  248        | 
  | PROGBITS             |  0x10033240   |  44         | 
  | PROGBITS             |  0x1003326c   |  28         | 
  | PROGBITS             |  0x10033288   |  136        | 
  | PROGBITS             |  0x10033310   |  90         | 
  | PROGBITS             |  0x1003336a   |  22         | 
  | PROGBITS             |  0x10033380   |  256        | 
  | PROGBITS             |  0x10033480   |  12         | 
  | i.smp_16byte_xor     |  0x1003348c   |  18         | 
  | PROGBITS             |  0x100334a0   |  100        | 
  | PROGBITS             |  0x10033504   |  88         | 
  | i.smp_get_context    |  0x1003355c   |  136        | 
  | PROGBITS             |  0x100335e4   |  56         | 
  | PROGBITS             |  0x1003361c   |  44         | 
  | PROGBITS             |  0x10033648   |  32         | 
  | PROGBITS             |  0x10033668   |  260        | 
  | PROGBITS             |  0x1003376c   |  104        | 
  | PROGBITS             |  0x100337d4   |  36         | 
  | PROGBITS             |  0x100337f8   |  84         | 
  | PROGBITS             |  0x1003384c   |  72         | 
  | PROGBITS             |  0x10033894   |  56         | 
  | PROGBITS             |  0x100338cc   |  32         | 
  | PROGBITS             |  0x100338ec   |  88         | 
  | i.smp_tbx_ah_eval    |  0x10033944   |  64         | 
  | i.smp_tbx_c1_eval    |  0x10033984   |  248        | 
  | PROGBITS             |  0x10033a7c   |  228        | 
  | PROGBITS             |  0x10033b60   |  296        | 
  | i.smp_tbx_s1_eval    |  0x10033c88   |  52         | 
  | PROGBITS             |  0x10033cbc   |  28         | 
  | PROGBITS             |  0x10033cd8   |  72         | 
  | PROGBITS             |  0x10033d20   |  148        | 
  | i.write_task_init    |  0x10033db4   |  76         | 
  | PROGBITS             |  0x10033e00   |  60         | 
  | PROGBITS             |  0x10033e3c   |  172        | 
  | PROGBITS             |  0x10033ee8   |  60         | 
  | PROGBITS             |  0x10033f24   |  92         | 
  | i.aes_cmac           |  0x10033f80   |  184        | 
  | PROGBITS             |  0x10034038   |  38         | 
  | PROGBITS             |  0x10034060   |  184        | 
  | PROGBITS             |  0x10034118   |  30         | 
  | PROGBITS             |  0x10034138   |  84         | 
  | PROGBITS             |  0x1003418c   |  180        | 
  | PROGBITS             |  0x10034240   |  120        | 
  | PROGBITS             |  0x100342b8   |  64         | 
  | PROGBITS             |  0x100342f8   |  18         | 
  | PROGBITS             |  0x1003430a   |  32         | 
  | i.aes_heap_init      |  0x1003432c   |  84         | 
  | PROGBITS             |  0x10034380   |  16         | 
  | PROGBITS             |  0x10034390   |  4          | 
  | PROGBITS             |  0x10034394   |  36         | 
  | PROGBITS             |  0x100343b8   |  36         | 
  | i.status_bt_init     |  0x100343dc   |  12         | 
  | i.status_init        |  0x100343e8   |  2          | 
  | i.BT_OSFreeBuf       |  0x100343ec   |  32         | 
  | i.BT_OSGetBuF        |  0x1003440c   |  48         | 
  | i.BT_OSMemCreate     |  0x1003443c   |  60         | 
  | PROGBITS             |  0x10034478   |  64         | 
  | i.BT_free_mem        |  0x100344b8   |  10         | 
  | PROGBITS             |  0x100344c4   |  44         | 
  | PROGBITS             |  0x100344f0   |  2          | 
  | PROGBITS             |  0x100344f2   |  14         | 
  | PROGBITS             |  0x10034500   |  2          | 
  | PROGBITS             |  0x10034502   |  14         | 
  | PROGBITS             |  0x10034510   |  2          | 
  | PROGBITS             |  0x10034512   |  14         | 
  | PROGBITS             |  0x10034520   |  2          | 
  | PROGBITS             |  0x10034522   |  2          | 
  | PROGBITS             |  0x10034524   |  2          | 
  | PROGBITS             |  0x10034526   |  2          | 
  | PROGBITS             |  0x10034528   |  2          | 
  | PROGBITS             |  0x1003452c   |  88         | 
  | PROGBITS             |  0x10034584   |  108        | 
  | PROGBITS             |  0x100345f0   |  152        | 
  | PROGBITS             |  0x10034688   |  44         | 
  | PROGBITS             |  0x100346b4   |  12         | 
  | PROGBITS             |  0x100346c0   |  60         | 
  | PROGBITS             |  0x100346fc   |  88         | 
  | PROGBITS             |  0x10034754   |  24         | 
  | PROGBITS             |  0x1003476c   |  12         | 
  | PROGBITS             |  0x10034778   |  12         | 
  | PROGBITS             |  0x10034784   |  4          | 
  | PROGBITS             |  0x10034788   |  12         | 
  | PROGBITS             |  0x10034794   |  128        | 
  | PROGBITS             |  0x10034814   |  112        | 
  | PROGBITS             |  0x10034884   |  40         | 
  | PROGBITS             |  0x100348ac   |  12         | 
  | i.smp_init_pl        |  0x100348b8   |  64         | 
  | PROGBITS             |  0x100348f8   |  120        | 
  | PROGBITS             |  0x10034970   |  4          | 
  | PROGBITS             |  0x10034974   |  144        | 
  | PROGBITS             |  0x10034a04   |  236        | 
  | PROGBITS             |  0x10034af0   |  34         | 
  | PROGBITS             |  0x10034b14   |  884        | 
  | i.l2cap_mtu_check    |  0x10034e88   |  228        | 
  | PROGBITS             |  0x10034f6c   |  58         | 
  | PROGBITS             |  0x10034fa8   |  52         | 
  | PROGBITS             |  0x10034fdc   |  368        | 
  | PROGBITS             |  0x1003514c   |  120        | 
  | PROGBITS             |  0x100351c4   |  30         | 
  | PROGBITS             |  0x100351e2   |  30         | 
  | PROGBITS             |  0x10035200   |  30         | 
  | PROGBITS             |  0x1003521e   |  30         | 
  | PROGBITS             |  0x1003523c   |  30         | 
  | PROGBITS             |  0x1003525a   |  6          | 
  | PROGBITS             |  0x10035260   |  248        | 
  | PROGBITS             |  0x10035358   |  74         | 
  | PROGBITS             |  0x100353a4   |  188        | 
  | PROGBITS             |  0x10035460   |  164        | 
  | PROGBITS             |  0x10035504   |  32         | 
  | PROGBITS             |  0x10035524   |  42         | 
  | PROGBITS             |  0x10035550   |  148        | 
  | PROGBITS             |  0x100355e4   |  6          | 
  | PROGBITS             |  0x100355ea   |  20         | 
  | PROGBITS             |  0x10035600   |  280        | 
  | PROGBITS             |  0x10035718   |  452        | 
  | PROGBITS             |  0x100358dc   |  756        | 
  | PROGBITS             |  0x10035bd0   |  176        | 
  | PROGBITS             |  0x10035c80   |  248        | 
  | PROGBITS             |  0x10035d78   |  152        | 
  | PROGBITS             |  0x10035e10   |  596        | 
  | PROGBITS             |  0x10036064   |  128        | 
  | PROGBITS             |  0x100360e4   |  22         | 
  | PROGBITS             |  0x100360fc   |  68         | 
  | PROGBITS             |  0x10036140   |  64         | 
  | PROGBITS             |  0x10036180   |  136        | 
  | i.se_req_handler     |  0x10036208   |  60         | 
  | i.se_rsp_handler     |  0x10036244   |  68         | 
  | PROGBITS             |  0x10036288   |  26         | 
  | PROGBITS             |  0x100362a4   |  304        | 
  | .ARM.exidx           |  0x100363d4   |  8          | 
  | .copy.table          |  0x100363dc   |  24         | 
  | .zero.table          |  0x100363f4   |  8          | 
  | .data                |  0x0800228c   |  2948       | 
  | .cy_sharedmem        |  0x08002e10   |  12         | 
  | .noinit              |  0x08002e20   |  7600       | 
  | .bss                 |  0x08004bd0   |  55516      | 
  | .heap                |  0x080124b0   |  213840     | 
   ---------------------------------------------------- 

  Total Internal Flash (Available)          1048576    
  Total Internal Flash (Utilized)           225172     

  Total Internal SRAM (Available)           292864     
  Total Internal SRAM (Utilized with heap)  279916     

  

11:12:20 Build Finished. 0 errors, 2 warnings. (took 7s.737ms)

